id,cement,slag,flyash,water,super_plast,coarse_agg,fine_agg,age,strength
826,266,114,0,228,0,932,670,90,47.03
827,266,114,0,228,0,932,670,28,45.85
828,427.5,47.5,0,228,0,932,594,270,43.01
829,190,190,0,228,0,932,670,90,42.33
830,380,0,0,228,0,932,670,270,53.3
831,427.5,47.5,0,228,0,932,594,28,37.43
832,198.6,132.4,0,192,0,978.4,825.5,180,41.72
833,332.5,142.5,0,228,0,932,594,90,37.72
834,237.5,237.5,0,228,0,932,594,180,36.25
835,427.5,47.5,0,228,0,932,594,365,43.7
836,237.5,237.5,0,228,0,932,594,365,39
837,380,95,0,228,0,932,594,180,40.76
838,190,190,0,228,0,932,670,180,46.93
839,475,0,0,228,0,932,594,365,41.93
840,190,190,0,228,0,932,670,28,40.86
841,425,106.3,0,151.4,18.6,936,803.7,3,36.3
842,374,189.2,0,170.1,10.1,926.1,756.7,7,46.2
843,469,117.2,0,137.8,32.2,852.1,840.5,7,54.9
844,318.8,212.5,0,155.7,14.3,852.1,880.4,7,33.4
845,401.8,94.7,0,147.4,11.4,946.8,852.1,7,54.1
846,362.6,189,0,164.9,11.6,944.7,755.8,7,55.9
847,362.6,189,0,164.9,11.6,944.7,755.8,7,55.9
848,388.6,97.1,0,157.9,12.1,852.1,925.7,28,50.7
849,531.3,0,0,141.8,28.2,852.1,893.7,28,56.4
850,318.8,212.5,0,155.7,14.3,852.1,880.4,28,55.5
851,475,118.8,0,181.1,8.9,852.1,781.5,56,72.3
852,469,117.2,0,137.8,32.2,852.1,840.5,56,69.3
853,425,106.3,0,153.5,16.5,852.1,887.1,56,64.3
854,379.5,151.2,0,153.9,15.9,1134.3,605,56,54.9
855,362.6,189,0,164.9,11.6,944.7,755.8,56,77.3
856,286.3,200.9,0,144.7,11.2,1004.6,803.7,56,72.99
857,388.6,97.1,0,157.9,12.1,852.1,925.7,91,57.6
858,362.6,189,0,164.9,11.6,944.7,755.8,91,79.3
859,362.6,189,0,164.9,11.6,944.7,755.8,91,79.3
860,439,177,0,186,11.1,884.9,707.9,91,73.3
861,222.4,0,96.7,189.3,4.5,967.1,870.3,28,24.89
862,190.7,0,125.4,162.1,7.8,1090,804,28,26.4
863,190.7,0,125.4,162.1,7.8,1090,804,100,40.57
864,212.1,0,121.6,180.3,5.7,1057.6,779.3,14,20.92
865,166.1,0,163.3,176.5,4.5,1058.6,780.1,100,33.54
866,229.7,0,118.2,195.2,6.1,1028.1,757.6,3,13.36
867,250,0,95.7,187.4,5.5,956.9,861.2,28,29.22
868,212.5,0,100.4,159.3,8.7,1007.8,903.6,14,26.31
869,212,0,124.8,159,7.8,1085.4,799.5,28,38.5
870,231.8,0,121.6,174,6.7,1056.4,778.5,14,26.77
871,251.4,0,118.3,188.5,5.8,1028.4,757.7,28,29.65
872,181.4,0,167,169.6,7.6,1055.6,777.8,3,13.62
873,181.4,0,167,169.6,7.6,1055.6,777.8,14,21.6
874,182,45.2,122,170.2,8.2,1059.4,780.7,3,7.32
875,168.9,42.2,124.3,158.3,10.8,1080.8,796.2,14,23.51
876,168.9,42.2,124.3,158.3,10.8,1080.8,796.2,56,39.15
877,290.4,0,96.2,168.1,9.4,961.2,865,14,34.67
878,251.8,0,99.9,146.1,12.4,1006,899.8,56,44.14
879,249.1,0,98.8,158.1,12.8,987.8,889,3,15.36
880,249.1,0,98.8,158.1,12.8,987.8,889,14,28.68
881,246.8,0,125.1,143.3,12,1086.8,800.9,100,66.42
882,275.1,0,121.4,159.5,9.9,1053.6,777.5,3,23.8
883,213.7,0,174.7,154.8,10.2,1053.5,776.4,100,50.08
884,277.2,97.8,24.5,160.7,11.2,1061.7,782.5,14,47.71
885,218.2,54.6,123.8,140.8,11.9,1075.7,792.7,3,27.42
886,218.2,54.6,123.8,140.8,11.9,1075.7,792.7,56,61.99
887,218.2,54.6,123.8,140.8,11.9,1075.7,792.7,100,63.53
888,218.9,0,124.1,158.5,11.3,1078.7,794.9,56,37.27
889,218.9,0,124.1,158.5,11.3,1078.7,794.9,100,46.23
890,376,0,0,214.6,0,1003.5,762.4,3,16.28
891,376,0,0,214.6,0,1003.5,762.4,28,31.97
892,528,0,0,185,6.9,920,720,28,56.83
893,450.1,50,0,200,3,1124.4,613.2,28,39.38
894,334,17.6,158,189,15.3,967,633,28,44.33
895,356,119,0,160,9,1061,657,28,59
896,275,180,120,162,10.4,830,765,28,76.24
897,172.4,13.6,172.4,156.8,4.1,1006.3,856.4,3,21.29
898,251.4,0,118.3,192.9,5.8,1043.6,754.3,3,11.98
899,167.4,129.9,128.6,175.5,7.8,1006.3,746.6,14,31.81
900,173.5,50.1,173.5,164.8,6.5,1006.2,793.5,14,33.01
901,251.4,0,118.3,192.9,5.8,1043.6,754.3,14,20.73
902,165,0,143.6,163.8,0,1005.6,900.9,28,26.2
903,173.8,93.4,159.9,172.3,9.7,1007.2,746.6,28,37.81
904,213.5,0,174.2,159.2,11.7,1043.6,771.9,28,44.64
905,251.4,0,118.3,192.9,5.8,1043.6,754.3,28,33.27
906,165,128.5,132.1,175.1,8.1,1005.8,746.6,56,53.72
907,190.3,0,125.2,166.6,9.9,1079,798.9,56,31.72
908,194.7,0,100.5,170.2,7.5,998,901.8,56,43.39
909,173.5,50.1,173.5,164.8,6.5,1006.2,793.5,100,56.06
910,190.3,0,125.2,166.6,9.9,1079,798.9,100,33.56
911,250,0,95.7,191.8,5.3,948.9,857.2,100,41.16
912,446,24,79,162,11.6,967,712,3,23.35
913,446,24,79,162,11.6,967,712,7,52.01
914,446,24,79,162,11.6,967,712,56,56.14
915,446,24,79,162,10.3,967,712,56,54.77
916,387,20,94,157,14.3,938,845,28,50.24
917,387,20,94,157,13.9,938,845,28,46.68
918,387,20,94,157,11.6,938,845,28,46.68
919,491,26,123,210,3.9,882,699,56,59.59
920,491,26,123,201,3.9,822,699,3,29.55
921,491,26,123,201,3.9,822,699,56,61.86
922,424,22,132,168,8.9,822,750,3,32.11
