"","srcGeohash","timeStamp","coverage"
"1","7","2017-12-04 00:00:00","Insufficient"
"2","7","2017-12-04 01:00:00","Sufficient"
"3","7","2017-12-04 02:00:00","Sufficient"
"4","7","2017-12-04 03:00:00","Sufficient"
"5","7","2017-12-04 04:00:00","Sufficient"
"6","7","2017-12-04 05:00:00","Sufficient"
"7","7","2017-12-04 06:00:00","Sufficient"
"8","7","2017-12-04 07:00:00","Sufficient"
"9","7","2017-12-04 08:00:00","Sufficient"
"10","7","2017-12-04 09:00:00","Sufficient"
"11","7","2017-12-04 10:00:00","Sufficient"
"12","7","2017-12-04 11:00:00","Sufficient"
"13","7","2017-12-04 12:00:00","Sufficient"
"14","7","2017-12-04 13:00:00","Sufficient"
"15","7","2017-12-04 14:00:00","Sufficient"
"16","7","2017-12-04 15:00:00","Sufficient"
"17","7","2017-12-04 16:00:00","Sufficient"
"18","7","2017-12-04 17:00:00","Sufficient"
"19","7","2017-12-04 18:00:00","Sufficient"
"20","7","2017-12-04 19:00:00","Sufficient"
"21","7","2017-12-04 20:00:00","Sufficient"
"22","7","2017-12-04 21:00:00","Sufficient"
"23","7","2017-12-04 22:00:00","Sufficient"
"24","7","2017-12-04 23:00:00","Sufficient"
"25","7","2017-12-05 00:00:00","Sufficient"
"26","7","2017-12-05 01:00:00","Sufficient"
"27","7","2017-12-05 02:00:00","Sufficient"
"28","7","2017-12-05 03:00:00","Sufficient"
"29","7","2017-12-05 04:00:00","Sufficient"
"30","7","2017-12-05 05:00:00","Sufficient"
"31","7","2017-12-05 06:00:00","Sufficient"
"32","7","2017-12-05 07:00:00","Sufficient"
"33","7","2017-12-05 08:00:00","Sufficient"
"34","7","2017-12-05 09:00:00","Sufficient"
"35","7","2017-12-05 10:00:00","Sufficient"
"36","7","2017-12-05 11:00:00","Sufficient"
"37","7","2017-12-05 12:00:00","Sufficient"
"38","7","2017-12-05 13:00:00","Sufficient"
"39","7","2017-12-05 14:00:00","Sufficient"
"40","7","2017-12-05 15:00:00","Sufficient"
"41","7","2017-12-05 16:00:00","Sufficient"
"42","7","2017-12-05 17:00:00","Sufficient"
"43","7","2017-12-05 18:00:00","Sufficient"
"44","7","2017-12-05 19:00:00","Sufficient"
"45","7","2017-12-05 20:00:00","Sufficient"
"46","7","2017-12-05 21:00:00","Sufficient"
"47","7","2017-12-05 22:00:00","Sufficient"
"48","7","2017-12-05 23:00:00","Sufficient"
"49","7","2017-12-06 00:00:00","Sufficient"
"50","7","2017-12-06 01:00:00","Sufficient"
"51","7","2017-12-06 02:00:00","Sufficient"
"52","7","2017-12-06 03:00:00","Sufficient"
"53","7","2017-12-06 04:00:00","Sufficient"
"54","7","2017-12-06 05:00:00","Sufficient"
"55","7","2017-12-06 06:00:00","Sufficient"
"56","7","2017-12-06 07:00:00","Sufficient"
"57","7","2017-12-06 08:00:00","Sufficient"
"58","7","2017-12-06 09:00:00","Sufficient"
"59","7","2017-12-06 10:00:00","Sufficient"
"60","7","2017-12-06 11:00:00","Sufficient"
"61","7","2017-12-06 12:00:00","Sufficient"
"62","7","2017-12-06 13:00:00","Sufficient"
