cement,slag,flyash,water,super_plast,coarse_agg,fine_agg,age,strength
266,114,0,228,0,932,670,90,48.409261685809525
266,114,0,228,0,932,670,28,40.673400609577605
427.5,47.5,0,228,0,932,594,270,42.19838272210062
190,190,0,228,0,932,670,90,46.95231346246426
380,0,0,228,0,932,670,270,52.73257522120752
427.5,47.5,0,228,0,932,594,28,38.73132014826512
198.6,132.4,0,192,0,978.4,825.5,180,41.34173799237121
332.5,142.5,0,228,0,932,594,90,38.98349315078963
237.5,237.5,0,228,0,932,594,180,38.847749415865984
427.5,47.5,0,228,0,932,594,365,43.115196594888104
237.5,237.5,0,228,0,932,594,365,39.766310327124835
380,95,0,228,0,932,594,180,41.27684352756381
190,190,0,228,0,932,670,180,48.97272881622434
475,0,0,228,0,932,594,365,43.047823529820526
190,190,0,228,0,932,670,28,35.358993539597364
425,106.3,0,151.4,18.6,936,803.7,3,34.776882165897526
374,189.2,0,170.1,10.1,926.1,756.7,7,40.97785250980411
469,117.2,0,137.8,32.2,852.1,840.5,7,49.95697450706553
318.8,212.5,0,155.7,14.3,852.1,880.4,7,38.365569169452655
401.8,94.7,0,147.4,11.4,946.8,852.1,7,43.526485407481466
362.6,189,0,164.9,11.6,944.7,755.8,7,38.12819839447781
362.6,189,0,164.9,11.6,944.7,755.8,7,38.12819839447781
388.6,97.1,0,157.9,12.1,852.1,925.7,28,56.93168080104927
531.3,0,0,141.8,28.2,852.1,893.7,28,58.814485629306866
318.8,212.5,0,155.7,14.3,852.1,880.4,28,62.63135684085401
475,118.8,0,181.1,8.9,852.1,781.5,56,69.38555733057677
469,117.2,0,137.8,32.2,852.1,840.5,56,68.2747172496523
425,106.3,0,153.5,16.5,852.1,887.1,56,64.22704138855265
379.5,151.2,0,153.9,15.9,1134.3,605,56,58.35154578990614
362.6,189,0,164.9,11.6,944.7,755.8,56,77.31993887992242
286.3,200.9,0,144.7,11.2,1004.6,803.7,56,70.23012665335959
388.6,97.1,0,157.9,12.1,852.1,925.7,91,59.63755095031801
362.6,189,0,164.9,11.6,944.7,755.8,91,78.9199018173019
362.6,189,0,164.9,11.6,944.7,755.8,91,78.9199018173019
439,177,0,186,11.1,884.9,707.9,91,68.46270672534435
222.4,0,96.7,189.3,4.5,967.1,870.3,28,26.076880619565348
190.7,0,125.4,162.1,7.8,1090,804,28,28.465018036855362
190.7,0,125.4,162.1,7.8,1090,804,100,39.55379493272931
212.1,0,121.6,180.3,5.7,1057.6,779.3,14,24.063990287348087
166.1,0,163.3,176.5,4.5,1058.6,780.1,100,34.279496009666516
229.7,0,118.2,195.2,6.1,1028.1,757.6,3,12.531561478369742
250,0,95.7,187.4,5.5,956.9,861.2,28,29.809816824839306
212.5,0,100.4,159.3,8.7,1007.8,903.6,14,27.157094530848095
212,0,124.8,159,7.8,1085.4,799.5,28,31.33715491821632
231.8,0,121.6,174,6.7,1056.4,778.5,14,24.9062832881177
251.4,0,118.3,188.5,5.8,1028.4,757.7,28,30.781441899916985
181.4,0,167,169.6,7.6,1055.6,777.8,3,14.951895572970018
181.4,0,167,169.6,7.6,1055.6,777.8,14,25.119877514546133
