"","datetime","outlet","visitor"
"1","2018-02-22 00:00:00","A",10
"2","2018-02-22 00:00:00","B",0
"3","2018-02-22 00:00:00","C",0
"4","2018-02-22 00:00:00","D",0
"5","2018-02-22 00:00:00","E",222
"6","2018-02-22 01:00:00","A",0
"7","2018-02-22 01:00:00","B",0
"8","2018-02-22 01:00:00","C",0
"9","2018-02-22 01:00:00","D",0
"10","2018-02-22 01:00:00","E",77
"11","2018-02-22 02:00:00","A",0
"12","2018-02-22 02:00:00","B",0
"13","2018-02-22 02:00:00","C",0
"14","2018-02-22 02:00:00","D",0
"15","2018-02-22 02:00:00","E",24
"16","2018-02-22 03:00:00","A",0
"17","2018-02-22 03:00:00","B",0
"18","2018-02-22 03:00:00","C",0
"19","2018-02-22 03:00:00","D",0
"20","2018-02-22 03:00:00","E",8
"21","2018-02-22 04:00:00","A",0
"22","2018-02-22 04:00:00","B",0
"23","2018-02-22 04:00:00","C",0
"24","2018-02-22 04:00:00","D",0
"25","2018-02-22 04:00:00","E",2
"26","2018-02-22 05:00:00","A",0
"27","2018-02-22 05:00:00","B",0
"28","2018-02-22 05:00:00","C",0
"29","2018-02-22 05:00:00","D",0
"30","2018-02-22 05:00:00","E",4
"31","2018-02-22 06:00:00","A",0
"32","2018-02-22 06:00:00","B",0
"33","2018-02-22 06:00:00","C",0
"34","2018-02-22 06:00:00","D",0
"35","2018-02-22 06:00:00","E",7
"36","2018-02-22 07:00:00","A",0
"37","2018-02-22 07:00:00","B",0
"38","2018-02-22 07:00:00","C",0
"39","2018-02-22 07:00:00","D",0
"40","2018-02-22 07:00:00","E",47
"41","2018-02-22 08:00:00","A",6
"42","2018-02-22 08:00:00","B",0
"43","2018-02-22 08:00:00","C",0
"44","2018-02-22 08:00:00","D",0
"45","2018-02-22 08:00:00","E",84
"46","2018-02-22 09:00:00","A",28
"47","2018-02-22 09:00:00","B",0
"48","2018-02-22 09:00:00","C",3
"49","2018-02-22 09:00:00","D",4
"50","2018-02-22 09:00:00","E",122
"51","2018-02-22 10:00:00","A",98
"52","2018-02-22 10:00:00","B",7
"53","2018-02-22 10:00:00","C",25
"54","2018-02-22 10:00:00","D",9
"55","2018-02-22 10:00:00","E",297
"56","2018-02-22 11:00:00","A",202
"57","2018-02-22 11:00:00","B",16
"58","2018-02-22 11:00:00","C",47
"59","2018-02-22 11:00:00","D",18
"60","2018-02-22 11:00:00","E",535
"61","2018-02-22 12:00:00","A",322
"62","2018-02-22 12:00:00","B",28
"63","2018-02-22 12:00:00","C",74
"64","2018-02-22 12:00:00","D",31
"65","2018-02-22 12:00:00","E",796
"66","2018-02-22 13:00:00","A",269
"67","2018-02-22 13:00:00","B",33
"68","2018-02-22 13:00:00","C",62
"69","2018-02-22 13:00:00","D",34
"70","2018-02-22 13:00:00","E",771
"71","2018-02-22 14:00:00","A",249
"72","2018-02-22 14:00:00","B",25
"73","2018-02-22 14:00:00","C",42
"74","2018-02-22 14:00:00","D",27
"75","2018-02-22 14:00:00","E",822
"76","2018-02-22 15:00:00","A",284
"77","2018-02-22 15:00:00","B",21
"78","2018-02-22 15:00:00","C",45
"79","2018-02-22 15:00:00","D",28
"80","2018-02-22 15:00:00","E",822
"81","2018-02-22 16:00:00","A",303
"82","2018-02-22 16:00:00","B",22
"83","2018-02-22 16:00:00","C",41
"84","2018-02-22 16:00:00","D",29
"85","2018-02-22 16:00:00","E",873
"86","2018-02-22 17:00:00","A",363
"87","2018-02-22 17:00:00","B",23
"88","2018-02-22 17:00:00","C",51
"89","2018-02-22 17:00:00","D",38
"90","2018-02-22 17:00:00","E",1025
"91","2018-02-22 18:00:00","A",416
"92","2018-02-22 18:00:00","B",31
"93","2018-02-22 18:00:00","C",58
"94","2018-02-22 18:00:00","D",42
"95","2018-02-22 18:00:00","E",1171
"96","2018-02-22 19:00:00","A",451
"97","2018-02-22 19:00:00","B",34
"98","2018-02-22 19:00:00","C",82
"99","2018-02-22 19:00:00","D",63
"100","2018-02-22 19:00:00","E",1522
"101","2018-02-22 20:00:00","A",403
"102","2018-02-22 20:00:00","B",28
"103","2018-02-22 20:00:00","C",63
"104","2018-02-22 20:00:00","D",54
"105","2018-02-22 20:00:00","E",1616
"106","2018-02-22 21:00:00","A",252
"107","2018-02-22 21:00:00","B",10
"108","2018-02-22 21:00:00","C",38
"109","2018-02-22 21:00:00","D",58
