"","DATE","CONTAIN","STATUS"
"1","2018-04-25 14:20:00","ELITE RELOAD PULSA:Kami ingin menawarkan anda menjadi agen pulsa all operator. harga: V5:4750,V10:8750,V20:18750.Minat invite BBM: D995290A & WA: 085656345887.","spam"
"2","2018-04-25 14:13:00","iRing keren cuman buat km, Feni Rose-TERCYDUK,Rp.0,1/3hr prpnjngan Rp.3190 dengan hnya bls YA lho!","spam"
"3","2018-04-25 12:26:00","Sahabat, registrasi kartu SIM prabayar Anda SEKARANG. Ketik ULANG#NIK#No.KK# SMS ke 4444 atau klik http://im3.do/registrasi s.d. 30 April 2018. Terima kasih.","spam"
"4","2018-04-25 12:08:00","sians text ULANG#NIK#No.KK# to 4444.Foreigners bring Passport","ham"
"5","2018-04-24 12:41:00","24/04/2018 12:41 Pada No. Rek 378088918 ada dana keluar sebesar Rp 100.000,00. Saldo akhir: Rp 216.309,00.Berita: BILL PAYMENT  GOPAY CUST    NO  39152454823092","ham"
"6","2018-04-24 11:42:00","Sisa kuota GAK AKAN HANGUS & dpt disimpan hg 100GB SETAHUN dgn DATAROLLOVER dr IM3Ooredoo!Gratis dgn pkt Internet bulanan IM3 Ooredoo http://im3.do/dr0424 BMI1","spam"
"7","2018-04-24 10:48:00","Sahabat, registrasi kartu SIM prabayar Anda SEKARANG. Ketik ULANG#NIK#No.KK# SMS ke 4444 atau klik http://im3.do/registrasi s.d. 30 April 2018. Terima kasih.","spam"
"8","2018-04-24 10:21:00","Staff only! Register w/ office email @ shop.samsung .com/id_epp/cimbniaga. Disc upto 45%+add Disc 10% + 0% upto 24 mos Samsung TV. Till 30Apr'18.T&C Info 14041","ham"
"9","2018-04-24 09:17:00","sians text ULANG#NIK#No.KK# to 4444.Foreigners bring Passport","ham"
"10","2018-04-24 08:51:00","MMS is sent to you from +628164866135.Please retrieve it at https://mms.indosatooredoo.com/mms MessageID:84032598-riuforsy MMS skrg! www.indosat.com/mmsrebutpulsa","ham"
"11","2018-04-24 07:40:00","Cuma Rp5rb bisa Internetan 1GB dgn masa berlaku 7 Hari khusus buat Kamu! Asyik kan? Ayo buruan ketik D2 dan kirim ke 929 (penawaran berlaku sd 250418","spam"
"12","2018-04-23 20:59:00","Nnk coba deh","ham"
"13","2018-04-23 20:57:00","Nnk coba deh","ham"
"14","2018-04-23 20:39:00","Bilang sama dd dia
 tdk bisa pake hpnya
Kt dr tdk apa2 dia juga heran mmh bilang tdk mkn sama sekali 2hari,terachir mkn sabtu pagi sedikit.tp diperiksa panas tdk,dehidrasi tdk,perut di pencet2 tdk ada apa2,mencret/muntah tdk.Trs td disuntik vit aja 2 kali dan ditawari beli mkn yg cair dan ktnya bagus banyak vitnya","ham"
"15","2018-04-23 20:38:00","Naik apa ?","ham"
"16","2018-04-23 20:16:00","Hujan ngga?","ham"
"17","2018-04-23 20:14:00","Internet 1GB Rp 1000/hr aktif s.d. 24/04/2018 20:14. Special dari IM3 Ooredoo, nikmati paket Terbaik dg perpanjangan otomatis. Info?http://im3.do/m3","spam"
"18","2018-04-23 20:14:00","Special dari IM3 Ooredoo, Paket TERBAIK Yellow 1GB kamu kini semakin nyaman dg perpanjangan otomatis. Cek paket Internet lainnya di *123# atau?http://im3.do/m3","spam"
"19","2018-04-23 20:14:00","Registrasi paket Anda sedang diproses. Pastikan settingan APN : indosatgprs. User, passwd & proxy dikosongkan. Restart HP Anda setelah registrasi berhasil.","ham"
"20","2018-04-23 20:10:00","Kartu kamu belum di registrasi. REGISTRASI ULANG SEKARANG karena proses PEMBLOKIRAN sedang berjalan. Ktk ULANG#NIK#No.KK# SMS ke 4444. Abaikan jk sudah REG","ham"
"21","2018-04-23 19:58:00","Ada kelas ?","ham"
"22","2018-04-23 14:27:00","Mau nyanyi bareng artis? Yuk ikuti layanan Ngamen di *123*540# Tarif Rp2.200/SMS, 2SMS/minggu. Info: 02172796373. DSI7","spam"
"23","2018-04-23 12:17:00","Ayo beli Sticker LINE hanya Rp 500 saja pakai Pulsa IM3 Ooredoo. Jgn sampain ketinggalan karena promo ini hanya sampai tgl 25 Apr 18. Info: bit.ly/LIne500 DSI12","spam"
"24","2018-04-23 10:43:00","Sahabat, registrasi kartu SIM prabayar Anda SEKARANG. Ketik ULANG#NIK#No.KK# SMS ke 4444 atau klik http://im3.do/registrasi s.d. 30 April 2018. Terima kasih.","spam"
"25","2018-04-23 09:12:00","sians text ULANG#NIK#No.KK# to 4444.Foreigners bring Passport","ham"
"26","2018-04-23 08:26:00","Ooh","ham"
"27","2018-04-23 08:20:00","This is your secret password for LOGIN. GO-JEK never asks for your password, DO NOT GIVE IT TO ANYONE. Your PASSWORD is 2910 .","ham"
"28","2018-04-23 08:17:00","This is your secret password for REGISTRATION. GO-JEK never asks for your password, DO NOT GIVE IT TO ANYONE. Your PASSWORD is 3540 .","ham"
"29","2018-04-22 22:55:00","Hanya utk kamu! Dptkan pulsa SOS Rp8000 utk dipakai ke semua operator sd 7hr. Pembayaran Rp8000 & BeaJasa Rp3200 yg dipotong saat isi Pulsa. Balas YA ke 505 /tkn*505#","spam"
"30","2018-04-22 22:53:00","Kalian liat2 duluan aja. Sepertinya aku akan lama di toilet.","ham"
"31","2018-04-11 17:02:00","Staff only! Register w/ office email @ shop.samsung .com/id_epp/cimbniaga. Disc 10% + Cashback 500K +0% upto 24mos Samsung S9|S9+. Till 30Apr'18.T&C Info 14041","ham"
"32","2018-04-11 12:58:00","awas ketinggalan iRing Shae-Up Up n Away, Rp.0,1/3hr prpnjngan Rp.3190 .Lngsung bls YA aja ya!","spam"
"33","2018-04-11 06:02:00","Paket internet 1 GB & Unlimited Nelpon SMS ke sesama, HANYA Rp 5rb, berlaku 3 hari. Ketik C30 ke 929 sd 13/04/18","spam"
"34","2018-04-10 13:30:00","Ayo nonton video tentang motor sport di *123*503*5# Tarif Rp2.200/SMS, 2SMS/mgu. Info: 0213145715 atau klik bit.ly/Qmnck DSI2","spam"
"35","2018-04-09 19:37:00","09/04/2018 19:36 Pada No. Rek 378088918 ada dana keluar sebesar Rp 150.000,00. Saldo akhir: Rp 1.956.098,00.Berita: TARIK TUNAI.","ham"
"36","2018-04-09 19:36:00","09/04/2018 19:36 Pada No. Rek 378088918 ada dana keluar sebesar Rp 300.000,00. Saldo akhir: Rp 2.106.098,00.Berita: BILL PAYMENT  GOPAY CUST    NO  371523277184","ham"
"37","2018-04-09 17:50:00","De blin makan kucing ya","ham"
